
olatility'nin "getsids" komutu, hafıza görüntüsü üzerinde çalışırken süreçlerin Güvenlik Kimliği (SID) bilgilerini toplamak için kullanılır. SID'ler, Windows işletim sistemi tarafından kullanıcı hesapları, gruplar ve diğer güvenlik öznitelikleri için benzersiz kimlikler olarak kullanılır. Bu kimlikler, erişim kontrolü ve yetkilendirme süreçlerinde önemli rol oynar.

getsids komutu, Volatility aracı içinde işletim sistemi hafızasında çalışan süreçlere ait SID'leri listelemek için kullanılır. Bu, hafıza analizi sırasında sistemdeki kullanıcılar ve süreçler arasındaki ilişkilerin ve yetkilendirmelerin anlaşılmasına yardımcı olabilir.

Örnek olarak, Volatility ile hafıza görüntüsü üzerinde çalışırken getsids komutunu kullanarak sistemde çalışan süreçlerin SID'lerini listeleyebilirsiniz. Bu şekilde, hangi kullanıcıların veya grupların hangi süreçleri başlattığını ve hangi erişim haklarına sahip olduklarını belirlemek daha kolay hale gelir.

"C:\Users\technopc\Downloads\VolatilityWorkbench\vol.exe" -f "C:\Users\technopc\Desktop\volatility3\20240516.mem" windows.getsids.GetSIDs 
Volatility 3 Framework 2.5.0
PID	Process	SID	Name
2720	svchost.exe	S-1-5-80-859482183-879914841-863379149-1145462774-2388618682	Dnscache
2720	svchost.exe	S-1-5-5-0-143885	Logon Session
2720	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)

2748	svchost.exe	S-1-5-18	Local System
2748	svchost.exe	S-1-16-16384	System Mandatory Level
2748	svchost.exe	S-1-1-0	Everyone
2748	svchost.exe	S-1-5-32-545	Users
2748	svchost.exe	S-1-5-6	Service
2748	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2748	svchost.exe	S-1-5-11	Authenticated Users
2748	svchost.exe	S-1-5-15	This Organization
2748	svchost.exe	S-1-5-80-2536636004-4072673470-1048721469-2703517266-1433793019	-
2748	svchost.exe	S-1-5-5-0-145143	Logon Session
2748	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2748	svchost.exe	S-1-5-32-544	Administrators
3032	svchost.exe	S-1-5-19	NT Authority
3032	svchost.exe	S-1-16-16384	System Mandatory Level
3032	svchost.exe	S-1-1-0	Everyone
3032	svchost.exe	S-1-5-32-545	Users
3032	svchost.exe	S-1-5-6	Service
3032	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3032	svchost.exe	S-1-5-11	Authenticated Users
3032	svchost.exe	S-1-5-15	This Organization
3032	svchost.exe	S-1-5-80-2940520708-3855866260-481812779-327648279-1710889582	Dhcp
3032	svchost.exe	S-1-5-5-0-173849	Logon Session
3032	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3032	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
3032	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
3032	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
3032	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
3032	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
3032	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
3032	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
3040	dasHost.exe	S-1-5-19	NT Authority
3040	dasHost.exe	S-1-16-16384	System Mandatory Level
3040	dasHost.exe	S-1-1-0	Everyone
3040	dasHost.exe	S-1-5-32-545	Users
3040	dasHost.exe	S-1-5-6	Service
3040	dasHost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3040	dasHost.exe	S-1-5-11	Authenticated Users
3040	dasHost.exe	S-1-5-15	This Organization
3040	dasHost.exe	S-1-5-92-933257453-1117212482-1216340100-3328771170-0	-
3040	dasHost.exe	S-1-5-92-3339056971-1291069075-3798698925-2882100687-0	-
3040	dasHost.exe	S-1-5-92-1467204242-1103346305-4253404563-2848856930-0	-
3040	dasHost.exe	S-1-5-92-3101059759-1284816879-721976251-1813760811-0	-
3040	dasHost.exe	S-1-5-92-1465950962-1269850781-1201917113-1807638133-0	-
3040	dasHost.exe	S-1-5-92-772714260-1330759245-1607081917-2237938158-0	-
3040	dasHost.exe	S-1-5-92-507857385-1133792159-3243016362-2537263318-0	-
3040	dasHost.exe	S-1-5-21-2702878673-795188819-444038987-1031	-
3040	dasHost.exe	S-1-5-21-2702878673-795188819-444038987-1033	-
3040	dasHost.exe	S-1-5-21-2702878673-795188819-444038987-1447	-
3040	dasHost.exe	S-1-5-21-2702878673-795188819-444038987-1043	-
3040	dasHost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
3040	dasHost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
3040	dasHost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
3040	dasHost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
3040	dasHost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
3040	dasHost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
3040	dasHost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
3088	svchost.exe	S-1-5-18	Local System
3088	svchost.exe	S-1-16-16384	System Mandatory Level
3088	svchost.exe	S-1-1-0	Everyone
3088	svchost.exe	S-1-5-32-545	Users
3088	svchost.exe	S-1-5-6	Service
3088	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3088	svchost.exe	S-1-5-11	Authenticated Users
3088	svchost.exe	S-1-5-15	This Organization
3088	svchost.exe	S-1-5-80-991716400-826889928-193533569-83613712-222221544	-
3088	svchost.exe	S-1-5-5-0-180562	Logon Session
3088	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3088	svchost.exe	S-1-5-32-544	Administrators
3172	svchost.exe	S-1-5-19	NT Authority
3172	svchost.exe	S-1-16-16384	System Mandatory Level
3172	svchost.exe	S-1-1-0	Everyone
3172	svchost.exe	S-1-5-32-545	Users
3172	svchost.exe	S-1-5-6	Service
3172	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3172	svchost.exe	S-1-5-11	Authenticated Users
3172	svchost.exe	S-1-5-15	This Organization
3172	svchost.exe	S-1-5-80-880578595-1860270145-482643319-2788375705-1540778122	eventlog
3172	svchost.exe	S-1-5-5-0-214273	Logon Session
3172	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3172	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
3172	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
3172	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
3172	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
3172	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
3172	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
3172	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
3196	amdfendrsr.exe	S-1-5-18	Local System
3196	amdfendrsr.exe	S-1-5-32-544	Administrators
3196	amdfendrsr.exe	S-1-1-0	Everyone
3196	amdfendrsr.exe	S-1-5-11	Authenticated Users
3196	amdfendrsr.exe	S-1-16-16384	System Mandatory Level
3204	atiesrxx.exe	S-1-5-18	Local System
3204	atiesrxx.exe	S-1-5-32-544	Administrators
3204	atiesrxx.exe	S-1-1-0	Everyone
3204	atiesrxx.exe	S-1-5-11	Authenticated Users
3204	atiesrxx.exe	S-1-16-16384	System Mandatory Level
3512	svchost.exe	S-1-5-19	NT Authority
3512	svchost.exe	S-1-16-16384	System Mandatory Level
3512	svchost.exe	S-1-1-0	Everyone
3512	svchost.exe	S-1-5-32-545	Users
3512	svchost.exe	S-1-5-6	Service
3512	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3512	svchost.exe	S-1-5-11	Authenticated Users
3512	svchost.exe	S-1-5-15	This Organization
3512	svchost.exe	S-1-5-80-2455429942-3131183193-3617688776-595395669-3772047725	WinHttpAutoProxySvc
3512	svchost.exe	S-1-5-5-0-231122	Logon Session
3512	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3512	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
3512	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
3512	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
3512	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
3512	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
3512	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
3512	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
3612	svchost.exe	S-1-5-18	Local System
3612	svchost.exe	S-1-16-16384	System Mandatory Level
3612	svchost.exe	S-1-1-0	Everyone
3612	svchost.exe	S-1-5-32-545	Users
3612	svchost.exe	S-1-5-6	Service
3612	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3612	svchost.exe	S-1-5-11	Authenticated Users
3612	svchost.exe	S-1-5-15	This Organization
3612	svchost.exe	S-1-5-80-4125092361-1567024937-842823819-2091237918-836075745	Schedule
3612	svchost.exe	S-1-5-5-0-232827	Logon Session
3612	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3612	svchost.exe	S-1-5-32-544	Administrators
3676	svchost.exe	S-1-5-18	Local System
3676	svchost.exe	S-1-16-16384	System Mandatory Level
3676	svchost.exe	S-1-1-0	Everyone
3676	svchost.exe	S-1-5-32-545	Users
3676	svchost.exe	S-1-5-6	Service
3676	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3676	svchost.exe	S-1-5-11	Authenticated Users
3676	svchost.exe	S-1-5-15	This Organization
3676	svchost.exe	S-1-5-80-942605847-3469100509-1716550209-2656375805-4130630430	-
3676	svchost.exe	S-1-5-5-0-235059	Logon Session
3676	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3676	svchost.exe	S-1-5-32-544	Administrators
3764	svchost.exe	S-1-5-19	NT Authority
3764	svchost.exe	S-1-16-16384	System Mandatory Level
3764	svchost.exe	S-1-1-0	Everyone
3764	svchost.exe	S-1-5-32-545	Users
3764	svchost.exe	S-1-5-6	Service
3764	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3764	svchost.exe	S-1-5-11	Authenticated Users
3764	svchost.exe	S-1-5-15	This Organization
3764	svchost.exe	S-1-5-80-1383147646-27650227-2710666058-1662982300-1023958487	BFE
3764	svchost.exe	S-1-5-80-3088073201-1464728630-1879813800-1107566885-823218052	MpsSvc
3764	svchost.exe	S-1-5-5-0-236478	Logon Session
3764	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3764	svchost.exe	S-1-5-33	Write Restricted
3764	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
3764	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
3764	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
3764	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
3764	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
3764	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
3764	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
3888	svchost.exe	S-1-5-18	Local System
3888	svchost.exe	S-1-16-16384	System Mandatory Level
3888	svchost.exe	S-1-1-0	Everyone
3888	svchost.exe	S-1-5-32-545	Users
3888	svchost.exe	S-1-5-6	Service

3888	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3888	svchost.exe	S-1-5-11	Authenticated Users
3888	svchost.exe	S-1-5-15	This Organization
3888	svchost.exe	S-1-5-80-2009329905-444645132-2728249442-922493431-93864177	SharedAccess
3888	svchost.exe	S-1-5-5-0-242064	Logon Session
3888	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3888	svchost.exe	S-1-5-32-544	Administrators
3924	svchost.exe	S-1-5-19	NT Authority
3924	svchost.exe	S-1-16-16384	System Mandatory Level
3924	svchost.exe	S-1-1-0	Everyone
3924	svchost.exe	S-1-5-32-545	Users
3924	svchost.exe	S-1-5-6	Service
3924	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3924	svchost.exe	S-1-5-11	Authenticated Users
3924	svchost.exe	S-1-5-15	This Organization
3924	svchost.exe	S-1-5-80-486568272-975562994-1883531608-2732234258-332540751	SSDPSRV
3924	svchost.exe	S-1-5-5-0-242875	Logon Session
3924	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3924	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
3924	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
3924	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
3924	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
3924	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
3924	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
3924	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
3964	svchost.exe	S-1-5-18	Local System
3964	svchost.exe	S-1-5-32-544	Administrators
3964	svchost.exe	S-1-1-0	Everyone
3964	svchost.exe	S-1-5-11	Authenticated Users
3964	svchost.exe	S-1-16-16384	System Mandatory Level
3972	svchost.exe	S-1-5-18	Local System
3972	svchost.exe	S-1-5-32-544	Administrators
3972	svchost.exe	S-1-1-0	Everyone
3972	svchost.exe	S-1-5-11	Authenticated Users
3972	svchost.exe	S-1-16-16384	System Mandatory Level
3980	svchost.exe	S-1-5-19	NT Authority
3980	svchost.exe	S-1-16-16384	System Mandatory Level
3980	svchost.exe	S-1-1-0	Everyone
3980	svchost.exe	S-1-5-32-545	Users
3980	svchost.exe	S-1-5-6	Service
3980	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3980	svchost.exe	S-1-5-11	Authenticated Users
3980	svchost.exe	S-1-5-15	This Organization
3980	svchost.exe	S-1-5-80-1772571935-1555666882-3369284645-1675012128-2386634627	EventSystem
3980	svchost.exe	S-1-5-5-0-243548	Logon Session
3980	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3980	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
3980	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
3980	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
3980	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
3980	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
3980	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
3980	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
4112	svchost.exe	S-1-5-18	Local System
4112	svchost.exe	S-1-16-16384	System Mandatory Level
4112	svchost.exe	S-1-1-0	Everyone
4112	svchost.exe	S-1-5-32-545	Users
4112	svchost.exe	S-1-5-6	Service
4112	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)

4112	svchost.exe	S-1-5-11	Authenticated Users
4112	svchost.exe	S-1-5-15	This Organization
4112	svchost.exe	S-1-5-80-4259241309-1822918763-1176128033-1339750638-3428293995	SENS
4112	svchost.exe	S-1-5-5-0-248083	Logon Session
4112	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4112	svchost.exe	S-1-5-32-544	Administrators
4148	svchost.exe	S-1-5-18	Local System
4148	svchost.exe	S-1-16-16384	System Mandatory Level
4148	svchost.exe	S-1-1-0	Everyone
4148	svchost.exe	S-1-5-32-545	Users
4148	svchost.exe	S-1-5-6	Service
4148	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4148	svchost.exe	S-1-5-11	Authenticated Users
4148	svchost.exe	S-1-5-15	This Organization
4148	svchost.exe	S-1-5-80-1580948945-3239616721-2529237571-3761093093-1214243633	AudioEndpointBuilder
4148	svchost.exe	S-1-5-5-0-248974	Logon Session
4148	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4148	svchost.exe	S-1-5-32-544	Administrators
4156	svchost.exe	S-1-5-19	NT Authority
4156	svchost.exe	S-1-16-16384	System Mandatory Level
4156	svchost.exe	S-1-1-0	Everyone
4156	svchost.exe	S-1-5-32-545	Users
4156	svchost.exe	S-1-5-6	Service
4156	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4156	svchost.exe	S-1-5-11	Authenticated Users
4156	svchost.exe	S-1-5-15	This Organization
4156	svchost.exe	S-1-5-80-3655275221-2954682349-3644260495-855223267-1438849333	FontCache
4156	svchost.exe	S-1-5-5-0-248991	Logon Session
4156	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4156	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
4156	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
4156	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
4156	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
4156	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
4156	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
4156	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
4188	MemCompression	S-1-5-18	Local System
4188	MemCompression	S-1-5-32-544	Administrators
4188	MemCompression	S-1-1-0	Everyone
4188	MemCompression	S-1-5-11	Authenticated Users
4188	MemCompression	S-1-16-16384	System Mandatory Level
4476	svchost.exe	S-1-5-18	Local System
4476	svchost.exe	S-1-16-16384	System Mandatory Level
4476	svchost.exe	S-1-1-0	Everyone
4476	svchost.exe	S-1-5-32-545	Users
4476	svchost.exe	S-1-5-6	Service
4476	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4476	svchost.exe	S-1-5-11	Authenticated Users
4476	svchost.exe	S-1-5-15	This Organization
4476	svchost.exe	S-1-5-80-4118144674-975173503-976751360-2062754009-4288402176	-
4476	svchost.exe	S-1-5-5-0-286708	Logon Session
4476	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4476	svchost.exe	S-1-5-32-544	Administrators
4500	svchost.exe	S-1-5-19	NT Authority
4500	svchost.exe	S-1-16-16384	System Mandatory Level
4500	svchost.exe	S-1-1-0	Everyone
4500	svchost.exe	S-1-5-32-545	Users
4500	svchost.exe	S-1-5-6	Service
4500	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4500	svchost.exe	S-1-5-11	Authenticated Users
4500	svchost.exe	S-1-5-15	This Organization
4500	svchost.exe	S-1-5-80-2676549577-1911656217-2625096541-4178041876-1366760775	Audiosrv
4500	svchost.exe	S-1-5-5-0-305071	Logon Session
4500	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4500	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
4500	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
4500	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
4500	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
4500	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
4500	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
4500	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
4528	svchost.exe	S-1-5-18	Local System
4528	svchost.exe	S-1-16-16384	System Mandatory Level
4528	svchost.exe	S-1-1-0	Everyone
4528	svchost.exe	S-1-5-32-545	Users
4528	svchost.exe	S-1-5-6	Service
4528	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4528	svchost.exe	S-1-5-11	Authenticated Users
4528	svchost.exe	S-1-5-15	This Organization
4528	svchost.exe	S-1-5-80-1569767499-1044542396-1260780493-218930462-4138269783	-
4528	svchost.exe	S-1-5-5-0-305598	Logon Session
4528	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4528	svchost.exe	S-1-5-32-544	Administrators
4652	svchost.exe	S-1-5-19	NT Authority
4652	svchost.exe	S-1-16-16384	System Mandatory Level
4652	svchost.exe	S-1-1-0	Everyone
4652	svchost.exe	S-1-5-32-545	Users
4652	svchost.exe	S-1-5-6	Service
4652	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4652	svchost.exe	S-1-5-11	Authenticated Users
4652	svchost.exe	S-1-5-15	This Organization
4652	svchost.exe	S-1-5-80-4071458001-3563271761-1846288968-3700919931-3809667977	-
4652	svchost.exe	S-1-5-5-0-313607	Logon Session
4652	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4652	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
4652	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
4652	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
4652	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
4652	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
4652	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
4652	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
4664	svchost.exe	S-1-5-19	NT Authority
4664	svchost.exe	S-1-16-16384	System Mandatory Level
4664	svchost.exe	S-1-1-0	Everyone
4664	svchost.exe	S-1-5-32-545	Users
4664	svchost.exe	S-1-5-6	Service
4664	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4664	svchost.exe	S-1-5-11	Authenticated Users
4664	svchost.exe	S-1-5-15	This Organization
4664	svchost.exe	S-1-5-80-4155767994-3874329934-3800885181-2130851812-726865888	-
4664	svchost.exe	S-1-5-5-0-315297	Logon Session
4664	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4664	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
4664	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
4664	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
4664	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
4664	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
4664	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
4664	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
4908	svchost.exe	S-1-5-18	Local System
4908	svchost.exe	S-1-16-16384	System Mandatory Level
4908	svchost.exe	S-1-1-0	Everyone
4908	svchost.exe	S-1-5-32-545	Users
4908	svchost.exe	S-1-5-6	Service
4908	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4908	svchost.exe	S-1-5-11	Authenticated Users
4908	svchost.exe	S-1-5-15	This Organization
4908	svchost.exe	S-1-5-80-1428027539-3309602793-2678353003-1498846795-3763184142	Wlansvc
4908	svchost.exe	S-1-5-5-0-362119	Logon Session
4908	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4908	svchost.exe	S-1-5-32-544	Administrators
4932	svchost.exe	S-1-5-18	Local System
4932	svchost.exe	S-1-16-16384	System Mandatory Level
4932	svchost.exe	S-1-1-0	Everyone
4932	svchost.exe	S-1-5-32-545	Users
4932	svchost.exe	S-1-5-6	Service
4932	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4932	svchost.exe	S-1-5-11	Authenticated Users
4932	svchost.exe	S-1-5-15	This Organization
4932	svchost.exe	S-1-5-80-1690854464-3758363787-3981977099-3843555589-1401248062	ShellHWDetection
4932	svchost.exe	S-1-5-5-0-362559	Logon Session
4932	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4932	svchost.exe	S-1-5-32-544	Administrators
4960	spoolsv.exe	S-1-5-18	Local System
4960	spoolsv.exe	S-1-16-16384	System Mandatory Level
4960	spoolsv.exe	S-1-1-0	Everyone
4960	spoolsv.exe	S-1-5-32-545	Users
4960	spoolsv.exe	S-1-5-6	Service
4960	spoolsv.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4960	spoolsv.exe	S-1-5-11	Authenticated Users
4960	spoolsv.exe	S-1-5-15	This Organization
4960	spoolsv.exe	S-1-5-80-3951239711-1671533544-1416304335-3763227691-3930497994	Spooler
4960	spoolsv.exe	S-1-5-5-0-363784	Logon Session
4960	spoolsv.exe	S-1-2-0	Local (Users with the ability to log in locally)
4960	spoolsv.exe	S-1-5-32-544	Administrators
5008	svchost.exe	S-1-5-20	NT Authority
5008	svchost.exe	S-1-16-16384	System Mandatory Level
5008	svchost.exe	S-1-1-0	Everyone
5008	svchost.exe	S-1-5-32-545	Users
5008	svchost.exe	S-1-5-6	Service
5008	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5008	svchost.exe	S-1-5-11	Authenticated Users
5008	svchost.exe	S-1-5-15	This Organization
